"AMF_ID","Niche","Genotype","MS","RS","Symbiosis","MASS.mg.","Spike.pg.","Cope_per_g","Spike_AMF_reads"
"R_A17_1","Root","A17","M+","R+","M+R+",52.1,5,20633397,26158
"R_A17_2","Root","A17","M+","R+","M+R+",52,5,20673077,22817
"R_A17_3","Root","A17","M+","R+","M+R+",53.4,5,20131086,16399
"R_A17_4","Root","A17","M+","R+","M+R+",56,5,19196429,32089
"R_A17_5","Root","A17","M+","R+","M+R+",51.9,5,20712909,27586
"R_dmi2_5","Root","dmi2","M-","R-","M-R-",51.6,5,20833333,18703
"R_dmi2_1","Root","dmi2","M-","R-","M-R-",50.3,5,21371769,32866
"R_dmi2_2","Root","dmi2","M-","R-","M-R-",51.2,5,20996094,50101
"R_dmi2_3","Root","dmi2","M-","R-","M-R-",51.2,5,20996094,59133
"R_dmi2_4","Root","dmi2","M-","R-","M-R-",52.3,5,20554493,46864
"R_dmi3_1","Root","dmi3","M-","R-","M-R-",53.6,5,20055970,36888
"R_dmi3_3","Root","dmi3","M-","R-","M-R-",52.1,5,20633397,32211
"R_dmi3_2","Root","dmi3","M-","R-","M-R-",51.9,5,20712909,46803
"R_dmi3_5","Root","dmi3","M-","R-","M-R-",53.5,5,20093458,30740
"R_dmi3_4","Root","dmi3","M-","R-","M-R-",38,5,28289474,53611
"R_ipd3_1","Root","ipd3","M+","R-","M+R-",53.9,5,19944341,58718
"R_ipd3_2","Root","ipd3","M+","R-","M+R-",54.1,5,19870610,40848
"R_ipd3_3","Root","ipd3","M+","R-","M+R-",54.1,5,19870610,34134
"R_ipd3_4","Root","ipd3","M+","R-","M+R-",56.2,5,19128114,23375
"R_ipd3_5","Root","ipd3","M+","R-","M+R-",54.4,5,19761029,49972
"R_lyk3_1","Root","lyk3","M+","R-","M+R-",55.1,5,19509982,33308
"R_lyk3_3","Root","lyk3","M+","R-","M+R-",58.5,5,18376068,15341
"R_lyk3_2","Root","lyk3","M+","R-","M+R-",53.5,5,20093458,14592
"R_lyk3_4","Root","lyk3","M+","R-","M+R-",56.8,5,18926056,23409
"R_lyk3_5","Root","lyk3","M+","R-","M+R-",51.8,5,20752896,19972
"R_nfp_1","Root","nfp","M+","R-","M+R-",56.6,5,18992933,37196
"R_nfp_2","Root","nfp","M+","R-","M+R-",55.8,5,19265233,11831
"R_nfp_3","Root","nfp","M+","R-","M+R-",56.9,5,18892794,19367
"R_nfp_4","Root","nfp","M+","R-","M+R-",56.2,5,19128114,14354
"R_nfp_5","Root","nfp","M+","R-","M+R-",54.7,5,19652651,15241
"R_pt4_1","Root","pt4","M-","R+","M-R+",39.3,5,27353690,19497
"R_pt4_3","Root","pt4","M-","R+","M-R+",51.2,5,20996094,28485
"R_pt4_5","Root","pt4","M-","R+","M-R+",52.1,5,20633397,25635
"R_pt4_2","Root","pt4","M-","R+","M-R+",53.4,5,20131086,25524
"R_pt4_4","Root","pt4","M-","R+","M-R+",50.7,5,21203156,32756
"RS_A17_1","Rhizosphere","A17","M+","R+","M+R+",49.5,5,21717172,15808
"RS_A17_3","Rhizosphere","A17","M+","R+","M+R+",51.6,5,20833333,15596
"RS_A17_2","Rhizosphere","A17","M+","R+","M+R+",53.1,5,20244821,19359
"RS_A17_5","Rhizosphere","A17","M+","R+","M+R+",52.9,5,20321361,24320
"RS_A17_4","Rhizosphere","A17","M+","R+","M+R+",51.2,5,20996094,17322
"CK_1","Soil","Soil","Soil","Soil","Soil",106.9,5,10056127,37521
"CK_2","Soil","Soil","Soil","Soil","Soil",103.7,5,10366442,32382
"CK_3","Soil","Soil","Soil","Soil","Soil",107.6,5,9990706,16658
"CK_4","Soil","Soil","Soil","Soil","Soil",104.3,5,10306807,26887
"CK_5","Soil","Soil","Soil","Soil","Soil",100.9,5,10654113,14032
"RS_dmi2_1","Rhizosphere","dmi2","M-","R-","M-R-",50.8,5,21161417,19242
"RS_dmi2_4","Rhizosphere","dmi2","M-","R-","M-R-",51.8,5,20752896,20065
"RS_dmi2_2","Rhizosphere","dmi2","M-","R-","M-R-",53.6,5,20055970,22674
"RS_dmi2_3","Rhizosphere","dmi2","M-","R-","M-R-",51.6,5,20833333,19356
"RS_dmi2_5","Rhizosphere","dmi2","M-","R-","M-R-",53.2,5,20206767,46035
"RS_dmi3_1","Rhizosphere","dmi3","M-","R-","M-R-",50.4,5,21329365,20131
"RS_dmi3_2","Rhizosphere","dmi3","M-","R-","M-R-",51.5,5,20873786,26556
"RS_dmi3_3","Rhizosphere","dmi3","M-","R-","M-R-",51.6,5,20833333,24065
"RS_dmi3_4","Rhizosphere","dmi3","M-","R-","M-R-",50.7,5,21203156,6086
"RS_dmi3_5","Rhizosphere","dmi3","M-","R-","M-R-",51.7,5,20793037,15669
"RS_ipd3_1","Rhizosphere","ipd3","M+","R-","M+R-",51.6,5,20833333,17272
"RS_ipd3_3","Rhizosphere","ipd3","M+","R-","M+R-",53.6,5,20055970,15461
"RS_ipd3_4","Rhizosphere","ipd3","M+","R-","M+R-",51.6,5,20833333,17799
"RS_ipd3_5","Rhizosphere","ipd3","M+","R-","M+R-",50.3,5,21371769,15804
"RS_ipd3_2","Rhizosphere","ipd3","M+","R-","M+R-",50.3,5,21371769,19120
"RS_lyk3_1","Rhizosphere","lyk3","M+","R-","M+R-",51.6,5,20833333,9912
"RS_lyk3_3","Rhizosphere","lyk3","M+","R-","M+R-",51.3,5,20955166,17050
"RS_lyk3_2","Rhizosphere","lyk3","M+","R-","M+R-",49.6,5,21673387,21192
"RS_lyk3_4","Rhizosphere","lyk3","M+","R-","M+R-",49.9,5,21543086,44461
"RS_lyk3_5","Rhizosphere","lyk3","M+","R-","M+R-",54.2,5,19833948,33568
"RS_nfp_1","Rhizosphere","nfp","M+","R-","M+R-",49.9,5,21543086,18139
"RS_nfp_2","Rhizosphere","nfp","M+","R-","M+R-",49.7,5,21629779,27126
"RS_nfp_3","Rhizosphere","nfp","M+","R-","M+R-",50.2,5,21414343,26451
"RS_nfp_4","Rhizosphere","nfp","M+","R-","M+R-",50.7,5,21203156,18264
"RS_nfp_5","Rhizosphere","nfp","M+","R-","M+R-",51,5,21078431,31829
"RS_pt4_2","Rhizosphere","pt4","M-","R+","M-R+",52,5,20673077,48354
"RS_pt4_3","Rhizosphere","pt4","M-","R+","M-R+",49.5,5,21717172,21581
"RS_pt4_1","Rhizosphere","pt4","M-","R+","M-R+",51.1,5,21037182,21150
"RS_pt4_4","Rhizosphere","pt4","M-","R+","M-R+",49.2,5,21849593,18874
"RS_pt4_5","Rhizosphere","pt4","M-","R+","M-R+",51.3,5,20955166,28990
