"","name","betweenness","closeness","degree"
"OTU158","OTU158",811.75,0.00260521825215907,21
"OTU153","OTU153",126.2,0.00258972758655517,28
"OTU16","OTU16",83,0.00248165437006926,67
"OTU203","OTU203",465,0.00257654927908151,17
"OTU69","OTU69",365,0.00255706735059695,62
"OTU201","OTU201",452.5,0.00230610287063685,13
"OTU603","OTU603",179,0.00216329409117852,8
"OTU22","OTU22",38,0.00231718563901028,42
"OTU380","OTU380",162,0.00232730251674494,11
"OTU79","OTU79",102.5,0.00250697565977332,68
"OTU533","OTU533",162.5,0.00216498483428124,6
"OTU350","OTU350",222,0.00238829354038246,11
"OTU30","OTU30",149,0.0025114333000987,57
"OTU190","OTU190",557.5,0.00261056390790975,19
"OTU6","OTU6",296.25,0.00244045294806716,49
"OTU52","OTU52",154.5,0.00225895279466345,16
"OTU122","OTU122",318,0.00244984553723888,15
"OTU273","OTU273",22,0.00214525983387108,3
"OTU38","OTU38",123,0.0024835465044083,51
"OTU609","OTU609",1066.5,0.00263558781515041,20
"OTU199","OTU199",295.25,0.00246555618016312,12
"OTU281","OTU281",40.7857142857143,0.00216582885187247,19
"OTU150","OTU150",39.875,0.00205045766215019,8
"OTU217","OTU217",106.25,0.00228535907561796,12
"OTU83","OTU83",427,0.00256140323915053,33
"OTU614","OTU614",908.625,0.00220267713378841,14
"OTU73","OTU73",130,0.00251792764483119,56
"OTU186","OTU186",14,0.00208929653385705,17
"OTU958","OTU958",97.25,0.00210897495381345,6
"OTU1038","OTU1038",90,0.00181653042688465,10
"OTU295","OTU295",382.25,0.00219744963994788,12
"OTU77","OTU77",209.5,0.00250573814034138,14
"OTU46","OTU46",326.25,0.0025511570772924,61
"OTU487","OTU487",267,0.00227823646271894,27
"OTU290","OTU290",62.25,0.00210242156916336,5
"OTU184","OTU184",85,0.00223726159181162,12
"OTU2","OTU2",4.75,0.00233491017600553,43
"OTU504","OTU504",136.75,0.00214581223284638,6
"OTU427","OTU427",33.6666666666667,0.00196667276335223,9
"OTU695","OTU695",121.75,0.00228535907561796,12
"OTU14","OTU14",6,0.00220342456245497,35
"OTU294","OTU294",294.5,0.00242649538844551,11
"OTU207","OTU207",636,0.00240573720207952,18
"OTU127","OTU127",615.25,0.00256541158180713,16
"OTU320","OTU320",547.5,0.00228096466557637,18
"OTU255","OTU255",243.5,0.00224305270500941,10
"OTU485","OTU485",29,0.00182199143664025,4
"OTU461","OTU461",263,0.00211728487856313,8
"OTU175","OTU175",487.944444444444,0.00228398107036489,16
"OTU47","OTU47",50,0.00234697709350357,14
"OTU1959","OTU1959",17.0333333333333,0.00215682722088499,11
"OTU890","OTU890",25.9222222222222,0.00192925796880004,11
"OTU159","OTU159",500.75,0.00240801387015989,12
"OTU181","OTU181",264.25,0.00259673486558002,51
"OTU555","OTU555",45,0.00223469180248006,7
"OTU99","OTU99",654,0.00256417488698399,21
"OTU3","OTU3",126.5,0.00252977545713043,64
"OTU553","OTU553",141.75,0.00238973751123176,24
"OTU235","OTU235",380,0.00237890765318381,12
"OTU11","OTU11",230.75,0.00259014346804669,66
"OTU397","OTU397",421.533333333333,0.00249337385896979,13
"OTU28","OTU28",15,0.002431729202636,62
"OTU284","OTU284",276,0.00225623114636849,8
"OTU49","OTU49",45,0.00245651356855269,59
"OTU403","OTU403",90.125,0.00202587036455537,4
"OTU228","OTU228",349,0.00234832740380664,16
"OTU51","OTU51",119.25,0.00249868818870093,65
"OTU462","OTU462",1424,0.00251424950909278,18
"OTU690","OTU690",29.9222222222222,0.00192925796880004,11
"OTU114","OTU114",247.25,0.00235434270283251,13
"OTU226","OTU226",189,0.00192411668613231,6
"OTU432","OTU432",53.25,0.00212175027423622,7
"OTU103","OTU103",615.25,0.00262286826381858,32
"OTU356","OTU356",440,0.00242076825501341,15
"OTU683","OTU683",64.5,0.00210897495381345,6
"OTU87","OTU87",45.2857142857143,0.00216582885187247,19
"OTU282","OTU282",783,0.00231203181355775,20
"OTU417","OTU417",266,0.0022056115168211,11
"OTU1327","OTU1327",205,0.00214192387602545,20
"OTU449","OTU449",171.5,0.00208721206909507,18
"OTU148","OTU148",137,0.00245155121903384,21
"OTU433","OTU433",183,0.00209256678426892,9
"OTU409","OTU409",195.75,0.00205133254562163,7
"OTU996","OTU996",27.9222222222222,0.00192925796880004,11
"OTU306","OTU306",173,0.00222480299369491,9
"OTU246","OTU246",444.333333333333,0.00253153020874998,21
"OTU327","OTU327",22,0.00210397862357718,4
"OTU566","OTU566",82,0.00208007022317073,12
"OTU354","OTU354",160,0.00241987784456641,12
"OTU104","OTU104",571,0.00241037037751221,11
"OTU59","OTU59",209,0.00251557138688482,68
"OTU305","OTU305",317.5,0.00237076374153934,10
"OTU135","OTU135",95,0.00239220714600119,26
"OTU50","OTU50",564,0.00264030585303001,62
"OTU67","OTU67",254.5,0.00235139202407825,24
"OTU156","OTU156",130,0.00251884727473319,23
"OTU218","OTU218",211.75,0.00243255734753947,17
"OTU393","OTU393",630.8,0.00254092799772333,28
"OTU76","OTU76",279.366666666667,0.00252810622091098,21
"OTU922","OTU922",223.666666666667,0.00203891056930461,17
"OTU40","OTU40",138,0.00243670654743049,51
"OTU136","OTU136",159,0.00218872021151792,7
"OTU27","OTU27",69,0.00187088288834384,6
"OTU81","OTU81",2,0.00223946109608184,39
"OTU65","OTU65",120.7,0.00259004954764785,28
"OTU329","OTU329",198,0.0024062755666779,13
"OTU189","OTU189",966.25,0.00264639177713147,24
"OTU495","OTU495",20,0.00168709741637902,8
"OTU205","OTU205",162.75,0.00245848842297802,54
"OTU589","OTU589",123.7,0.00259004954764785,28
"OTU106","OTU106",89.25,0.0023699771297207,42
"OTU157","OTU157",616.75,0.00249772706836778,14
"OTU137","OTU137",940.75,0.00253052445119251,37
"OTU95","OTU95",941,0.00255466993664418,16
"OTU782","OTU782",26.4222222222222,0.00192925796880004,11
"OTU45","OTU45",944.75,0.00272174757968596,46
"OTU151","OTU151",696.25,0.00253083826424988,27
"OTU163","OTU163",505,0.0021791144950338,6
"OTU900","OTU900",204.5,0.00195866818398162,18
"OTU1209","OTU1209",44,0.00223469180248006,7
"OTU172","OTU172",446.25,0.00261790384439179,24
"OTU458","OTU458",887.875,0.00238215480194765,16
"OTU130","OTU130",337.75,0.00253475786725473,44
"OTU628","OTU628",320,0.00250918361201999,13
"OTU297","OTU297",144,0.00229211649452872,9
"OTU113","OTU113",430.25,0.00250364906851736,37
"OTU231","OTU231",420,0.00197489903328692,12
"OTU382","OTU382",102,0.00222947047846666,6
"OTU860","OTU860",27.6428571428571,0.00214928965976745,17
"OTU57","OTU57",48.5,0.00239661023448435,50
"OTU469","OTU469",155,0.00203762681679901,11
"OTU501","OTU501",237,0.0024136923942139,12
"OTU333","OTU333",242,0.0021675188628329,6
"OTU18","OTU18",27,0.00247435332775779,65
"OTU177","OTU177",263,0.00241313323632538,12
"OTU1451","OTU1451",9.25,0.00187745124728474,4
"OTU62","OTU62",124,0.00245836150205888,65
"OTU5","OTU5",51,0.00241600749928728,63
"OTU646","OTU646",31.9222222222223,0.00192968237428119,11
"OTU115","OTU115",116,0.00233725134567246,26
"OTU123","OTU123",142.5,0.00234464939285304,12
"OTU456","OTU456",27,0.00196031537553762,4
"OTU20","OTU20",858.875,0.00264893645201452,19
"OTU251","OTU251",141,0.00215166668101111,9
"OTU471","OTU471",187,0.00254923854244737,20
"OTU29","OTU29",38.75,0.00213079683278359,25
"OTU98","OTU98",29,0.00211685460807495,5
"OTU506","OTU506",39.2857142857143,0.00216582885187247,19
"OTU502","OTU502",111,0.00222654667064476,9
"OTU64","OTU64",256.333333333333,0.00204602324691613,10
"OTU17","OTU17",41,0.00190801825591867,5
"OTU86","OTU86",392.5,0.0025007752403245,54
"OTU162","OTU162",83,0.00207985391106128,4
"OTU71","OTU71",401.25,0.00258395262064475,57
"OTU682","OTU682",473.625,0.00228623162727108,18
"OTU429","OTU429",138.2,0.0025892984295905,28
"OTU270","OTU270",473.125,0.00204544989670478,17
"OTU219","OTU219",379.25,0.00233863970682813,13
"OTU688","OTU688",35.125,0.00205045766215019,8
"OTU116","OTU116",50.5,0.00210963343009519,7
"OTU58","OTU58",435.5,0.00250100665517871,29
"OTU139","OTU139",215,0.00245024772004449,14
"OTU944","OTU944",138.8,0.00190261285823822,11
"OTU97","OTU97",501,0.00260304816940637,63
"OTU120","OTU120",352.25,0.00244835800870146,15
"OTU289","OTU289",38.2857142857143,0.00216582885187247,19
"OTU612","OTU612",38,0.00189467860566812,15
"OTU692","OTU692",320,0.00242332009392789,16
"OTU202","OTU202",65.75,0.00218455085634393,5
"OTU369","OTU369",406.25,0.00220221146074889,11
"OTU24","OTU24",317.5,0.00264362832700625,57
"OTU142","OTU142",17,0.00198265179677819,3
"OTU33","OTU33",6,0.00205689367916572,11
"OTU258","OTU258",616.5,0.00230927149412175,15
"OTU513","OTU513",204.25,0.00254372666130788,25
"OTU154","OTU154",88.5,0.00221837211417518,12
"OTU1417","OTU1417",27.6428571428571,0.00214928965976745,17
"OTU169","OTU169",321.25,0.00242747317035278,24
"OTU101","OTU101",243,0.00226661257017999,8
"OTU56","OTU56",621.125,0.00258758991874968,25
"OTU587","OTU587",609,0.00224853002349714,14
"OTU128","OTU128",352.75,0.00243821561628338,15
"OTU1484","OTU1484",126.333333333333,0.002283589894658,18
"OTU435","OTU435",448,0.00217618857979757,11
"OTU410","OTU410",1311.33333333333,0.00267556380818348,35
"OTU377","OTU377",596.25,0.00246187782192745,27
"OTU1","OTU1",86,0.00222718637318289,24
"OTU238","OTU238",38.7857142857143,0.00216582885187247,19
"OTU132","OTU132",329.5,0.0024136923942139,16
"OTU66","OTU66",499,0.00256381988652533,51
"OTU252","OTU252",1021.25,0.00272732975325848,26
"OTU53","OTU53",294.333333333333,0.00217638276478961,9
"OTU37","OTU37",75,0.00238350045644034,50
"OTU330","OTU330",35,0.00181668222957777,7
"OTU390","OTU390",442.027777777778,0.00236987603178478,16
"OTU119","OTU119",68.5,0.00240792109724148,17
"OTU1109","OTU1109",30.1428571428571,0.00214928965976745,17
"OTU334","OTU334",679.5,0.00246049672507886,25
"OTU180","OTU180",420,0.00249980001599872,21
"OTU78","OTU78",36.1666666666667,0.00196737695532677,9
"OTU121","OTU121",573.75,0.00259641798175237,30
"OTU494","OTU494",16.5333333333333,0.00215798151041442,11
"OTU41","OTU41",165.5,0.00247286647262908,33
"OTU204","OTU204",333.5,0.00231498093613199,10
"OTU277","OTU277",343.5,0.00254300863351431,14
"OTU26","OTU26",227,0.00217055340429596,9
"OTU517","OTU517",160.714285714286,0.00197381146942369,13
"OTU474","OTU474",221.833333333333,0.00222735999928724,11
"OTU870","OTU870",16.5333333333333,0.00215798151041442,11
"OTU176","OTU176",141.25,0.00230300657508377,10
"OTU1532","OTU1532",35.1666666666667,0.00196737695532677,9
"OTU54","OTU54",774,0.00269585377689114,44
"OTU72","OTU72",19.0333333333333,0.00215798151041442,11
"OTU96","OTU96",89.5,0.00228670737005785,30
"OTU300","OTU300",453.527777777778,0.00236987603178478,16
"OTU107","OTU107",695.75,0.00259264156471104,29
"OTU36","OTU36",154,0.00257550743935324,55
"OTU34","OTU34",131,0.00243338605669789,21
"OTU381","OTU381",961.375,0.00239703534668322,18
"OTU616","OTU616",42.7857142857143,0.00216582885187247,19
"OTU25","OTU25",171.5,0.00235980404187236,19
"OTU1150","OTU1150",310.111111111111,0.00188217933781167,8
"OTU61","OTU61",227.5,0.00250068768911451,53
"OTU257","OTU257",380.944444444444,0.00226011173992442,15
"OTU259","OTU259",173.5,0.00237683818723305,13
"OTU271","OTU271",160.75,0.00238973751123176,24
"OTU7","OTU7",68,0.00253044761087789,60
"OTU799","OTU799",159,0.00209256678426892,9
"OTU239","OTU239",487,0.00236719447212747,13
"OTU540","OTU540",30.3928571428571,0.00188009505760611,8
"OTU21","OTU21",174.5,0.00243412052791206,47
"OTU42","OTU42",30,0.00244481442636097,61
"OTU35","OTU35",187.75,0.00251572327044025,72
"OTU89","OTU89",91.75,0.00227215407022319,34
"OTU287","OTU287",181,0.0023052735437587,11
"OTU118","OTU118",160,0.00248222725286945,10
"OTU948","OTU948",1295.5,0.00281020441426909,33
"OTU387","OTU387",1119.83333333333,0.00258722840569811,34
"OTU632","OTU632",34.625,0.00205045766215019,8
"OTU173","OTU173",571.25,0.00252546935848027,23
"OTU500","OTU500",127,0.00208157266978347,9
"OTU39","OTU39",15.5,0.00246094480592989,69
"OTU170","OTU170",116,0.00240519907832771,15
"OTU213","OTU213",6,0.00214259850060957,4
"OTU233","OTU233",98,0.00210171457875335,5
"OTU404","OTU404",30.8928571428571,0.00188009505760611,8
"OTU691","OTU691",395.5,0.00235725634219819,13
"OTU92","OTU92",787.75,0.00268342555372486,28
"OTU60","OTU60",86.75,0.00250703851061856,51
"OTU143","OTU143",465.75,0.0025321391764977,14
"OTU124","OTU124",52,0.00218702090573284,6
"OTU395","OTU395",52,0.00219839165666398,9
"OTU84","OTU84",364.75,0.00249816384957057,22
"OTU388","OTU388",354.375,0.0022863152600112,22
"OTU764","OTU764",125.2,0.0025892984295905,28
"OTU179","OTU179",426.625,0.00239462454681731,10
"OTU43","OTU43",237,0.00217971772655441,13
"OTU221","OTU221",297,0.00239780552838043,12
"OTU85","OTU85",337.5,0.00258225782295007,63
"OTU774","OTU774",29.1428571428571,0.00214928965976745,17
"OTU32","OTU32",829.75,0.00266788322141563,24
"OTU171","OTU171",140,0.00215559052402406,6
"OTU55","OTU55",196.25,0.00223330437481994,28
"OTU376","OTU376",709,0.00252473610195894,27
"OTU105","OTU105",399.5,0.00230117820324006,15
"OTU145","OTU145",393.5,0.00241640448677985,12
"OTU630","OTU630",53,0.00199819762574158,6
"OTU10","OTU10",80,0.00249393350674485,67
"OTU161","OTU161",152,0.00251033000798285,52
"OTU19","OTU19",110,0.00247916263802738,62
"OTU93","OTU93",330,0.00250215811137106,41
"OTU13","OTU13",2,0.00193860815688768,3
"OTU144","OTU144",560.2,0.00236892164317881,11
"OTU715","OTU715",73.5,0.00214136430602666,14
"OTU9","OTU9",331,0.00248162357740928,38
"OTU993","OTU993",39.7857142857143,0.00216582885187247,19
"OTU1118","OTU1118",9.75,0.00187745124728474,4
"OTU229","OTU229",523,0.00231182335820085,10
"OTU63","OTU63",192,0.00256966357964415,63
"OTU15","OTU15",418.5,0.0026082148334394,42
"OTU182","OTU182",25,0.00204720024893955,6
"OTU12","OTU12",365.25,0.00257273110843547,65
"OTU90","OTU90",554,0.00255971822621766,23
"OTU48","OTU48",11,0.00245506615175746,70
"OTU91","OTU91",191.5,0.00253761378025787,47
"OTU70","OTU70",434.75,0.00252937873399535,32
"OTU212","OTU212",28.1428571428571,0.00214928965976745,17
"OTU146","OTU146",374.5,0.00246062992125984,18
"OTU80","OTU80",245.25,0.00244603436678285,34
"OTU436","OTU436",158.25,0.00206741851786767,18
"OTU234","OTU234",136,0.00231890510576526,26
"OTU972","OTU972",79,0.00242116680870845,15
"OTU75","OTU75",264.5,0.00234858110472558,12
"OTU1013","OTU1013",38,0.00189467860566812,15
"OTU8","OTU8",64,0.00222744930325386,24
"OTU82","OTU82",127.5,0.00238608815164068,10
"OTU349","OTU349",644,0.00235179571361713,12
"OTU389","OTU389",290.5,0.00251842860128994,20
"OTU102","OTU102",747.125,0.00256399080040101,45
"OTU108","OTU108",142,0.00229016899156989,13
"OTU700","OTU700",220.285714285714,0.002007548381916,16
"OTU74","OTU74",1074.5,0.00277096582013661,54
"OTU44","OTU44",11,0.00238363681002653,62
"OTU4","OTU4",40,0.00247047779040467,66
"OTU152","OTU152",334.75,0.00252841943444314,63
"OTU88","OTU88",304.5,0.00248410791958446,62
"OTU415","OTU415",440,0.00224316339875145,15
"OTU261","OTU261",225,0.00221534480734254,8
"OTU187","OTU187",706,0.00242811563657908,14
