Id,Phylum_color,Order_color,Name,Domain,Phylum,Class,Order,Family,Genus,Size
OTU153,#00FFFFFF,Actinomycetales,Streptomyces,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Streptomycetaceae,Streptomyces,3544
OTU174,#00FFFFFF,Actinomycetales,Nocardioidaceae,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Nocardioidaceae,Marmoricola,72425
OTU30,#00FFFFFF,Actinomycetales,Terrabacter,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Intrasporangiaceae,Terrabacter,15636
OTU6,#00FFFFFF,Actinomycetales,Arthrobacter,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Micrococcaceae,Arthrobacter,51685
OTU52,#00FFFFFF,Actinomycetales,Amycolatopsis,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Pseudonocardiaceae,Amycolatopsis,34859
OTU150,#00FFFFFF,Actinomycetales,Nonomuraea,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Streptosporangiaceae,Nonomuraea,1700
OTU217,#00FFFFFF,Actinomycetales,Actinoplanes,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Micromonosporaceae,Actinoplanes,14730
OTU125,#00FFFFFF,Actinomycetales,Actinomycetales,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Thermomonosporaceae,Spirillospora,20574
OTU679,#00FFFFFF,Actinomycetales,Mycobacterium,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Mycobacteriaceae,Mycobacterium,30136
OTU627,#00FFFFFF,Actinomycetales,Kineosporia,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Kineosporiaceae,Kineosporia,1717
OTU283,#00FFFFFF,Actinomycetales,Arthrobacter,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Micrococcaceae,Arthrobacter,32321
OTU23,#00FFFFFF,Actinomycetales,Actinoplanes,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Micromonosporaceae,Actinoplanes,48991
OTU818,#00FFFFFF,Actinomycetales,Microbacteriaceae,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Microbacteriaceae,Leifsonia,10307
OTU3,#00FFFFFF,Actinomycetales,Streptomyces,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Streptomycetaceae,Streptomyces,74635
OTU210,#00FFFFFF,Actinomycetales,Mycobacterium,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Mycobacteriaceae,Mycobacterium,57567
OTU11,#00FFFFFF,Actinomycetales,Actinomycetales,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Thermomonosporaceae,Spirillospora,102989
OTU923,#00FFFFFF,Actinomycetales,Micromonosporaceae,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Micromonosporaceae,Actinoplanes,2783
OTU228,#00FFFFFF,Actinomycetales,Streptomyces,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Streptomycetaceae,Streptomyces,4232
OTU2779,#00FFFFFF,Actinomycetales,Mycobacterium,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Mycobacteriaceae,Mycobacterium,3218
OTU933,#00FFFFFF,Actinomycetales,Actinobacteria,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Dermatophilaceae,Dermatophilus,4666
OTU473,#00FFFFFF,Actinomycetales,Actinomadura,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Thermomonosporaceae,Actinomadura,821
OTU298,#00FFFFFF,Actinomycetales,Lentzea,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Pseudonocardiaceae,Lentzea,23945
OTU639,#00FFFFFF,Actinomycetales,Actinoplanes,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Micromonosporaceae,Actinoplanes,2104
OTU1110,#00FFFFFF,Actinomycetales,Micromonosporaceae,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Micromonosporaceae,Actinoplanes,1540
OTU571,#00FFFFFF,Actinomycetales,Mycobacterium,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Mycobacteriaceae,Mycobacterium,2840
OTU27,#00FFFFFF,Actinomycetales,Pseudonocardiaceae,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Pseudonocardiaceae,Lentzea,33769
OTU227,#00FFFFFF,Actinomycetales,Actinomycetales,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Thermomonosporaceae,Actinocorallia,3272
OTU353,#00FFFFFF,Actinomycetales,Streptomyces,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Streptomycetaceae,Streptomyces,935
OTU65,#00FFFFFF,Actinomycetales,Pseudonocardiaceae,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Pseudonocardiaceae,Lentzea,12143
OTU95,#00FFFFFF,Actinomycetales,Dactylosporangium,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Micromonosporaceae,Dactylosporangium,32356
OTU724,#00FFFFFF,Actinomycetales,Actinoplanes,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Micromonosporaceae,Actinoplanes,3022
OTU110,#00FFFFFF,Actinomycetales,Micromonosporaceae,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Micromonosporaceae,Actinoplanes,18889
OTU45,#00FFFFFF,Actinomycetales,Streptomyces,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Streptomycetaceae,Streptomyces,27659
OTU200,#00FFFFFF,Actinomycetales,Actinoplanes,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Micromonosporaceae,Actinoplanes,8056
OTU825,#00FFFFFF,Actinomycetales,Actinokineospora,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Pseudonocardiaceae,Actinokineospora,14626
OTU155,#00FFFFFF,Actinomycetales,Virgisporangium,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Micromonosporaceae,Virgisporangium,15710
OTU20,#00FFFFFF,Actinomycetales,Actinoplanes,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Micromonosporaceae,Actinoplanes,55807
OTU423,#00FFFFFF,Actinomycetales,Micromonosporaceae,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Micromonosporaceae,Actinoplanes,5796
OTU17,#00FFFFFF,Actinomycetales,Lechevalieria,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Pseudonocardiaceae,Lechevalieria,56000
OTU362,#00FFFFFF,Actinomycetales,Actinomycetales,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Thermomonosporaceae,Actinocorallia,1978
OTU249,#00FFFFFF,Actinomycetales,Kineosporia,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Kineosporiaceae,Kineosporia,8243
OTU719,#00FFFFFF,Actinomycetales,Micromonosporaceae,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Micromonosporaceae,Actinoplanes,3411
OTU26,#00FFFFFF,Actinomycetales,Pseudonocardiaceae,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Pseudonocardiaceae,Lechevalieria,43063
OTU311,#00FFFFFF,Actinomycetales,Streptomyces,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Streptomycetaceae,Streptomyces,1332
OTU25,#00FFFFFF,Actinomycetales,Actinoplanes,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Micromonosporaceae,Actinoplanes,48242
OTU413,#00FFFFFF,Actinomycetales,Streptomyces,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Streptomycetaceae,Streptomyces,1004
OTU907,#00FFFFFF,Actinomycetales,Mycobacterium,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Mycobacteriaceae,Mycobacterium,12920
OTU68,#00FFFFFF,Actinomycetales,Lentzea,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Pseudonocardiaceae,Lentzea,17439
OTU21,#00FFFFFF,Actinomycetales,Arthrobacter,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Micrococcaceae,Arthrobacter,6395
OTU117,#00FFFFFF,Actinomycetales,Micromonosporaceae,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Micromonosporaceae,Actinoplanes,18034
OTU118,#00FFFFFF,Actinomycetales,Kribbella,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Nocardioidaceae,Kribbella,11827
OTU288,#00FFFFFF,Actinomycetales,Micromonosporaceae,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Micromonosporaceae,Catenuloplanes,3191
OTU1566,#00FFFFFF,Actinomycetales,Arthrobacter,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Micrococcaceae,Arthrobacter,1135
OTU13,#00FFFFFF,Actinomycetales,Micromonospora,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Micromonosporaceae,Micromonospora,60840
OTU903,#00FFFFFF,Actinomycetales,Micromonosporaceae,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Micromonosporaceae,Actinoplanes,1718
OTU229,#00FFFFFF,Actinomycetales,Streptomyces,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Streptomycetaceae,Streptomyces,2385
OTU358,#00FFFFFF,Actinomycetales,Micromonosporaceae,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Micromonosporaceae,Actinoplanes,2783
OTU1290,#00FFFFFF,Actinomycetales,Intrasporangiaceae,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Intrasporangiaceae,Knoellia,2553
OTU519,#00FFFFFF,Actinomycetales,Cellulosimicrobium,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Promicromonosporaceae,Cellulosimicrobium,29075
OTU195,#00FFFFFF,Actinomycetales,Actinoplanes,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Micromonosporaceae,Actinoplanes,9431
OTU4,#00FFFFFF,Actinomycetales,Streptomyces,Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Streptomycetaceae,Streptomyces,76043
OTU2261,#0080FFFF,Alteromonadales,Gammaproteobacteria,Bacteria,Gammaproteobacteria,Alteromonadales,Alteromonadales,Alteromonadaceae,Saccharophagus,2662
OTU705,#0080FFFF,Alteromonadales,Gammaproteobacteria,Bacteria,Gammaproteobacteria,Alteromonadales,Alteromonadales,Alteromonadaceae,Saccharophagus,19605
OTU38,#FFFF00FF,Burkholderiales,Oxalobacteraceae,Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiales,Oxalobacteraceae,Pseudoduganella,59941
OTU427,#FFFF00FF,Burkholderiales,Oxalobacteraceae,Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiales,Oxalobacteraceae,Pseudoduganella,2299
OTU188,#FFFF00FF,Burkholderiales,Hydrogenophaga,Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiales,Comamonadaceae,Hydrogenophaga,41043
OTU1840,#FFFF00FF,Burkholderiales,Aquabacterium,Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiales,Burkholderiales_incertae_sedis,Aquabacterium,2796
OTU478,#FFFF00FF,Burkholderiales,Comamonadaceae,Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiales,Comamonadaceae,Ramlibacter,19012
OTU181,#FFFF00FF,Burkholderiales,Acidovorax,Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiales,Comamonadaceae,Acidovorax,1586
OTU99,#FFFF00FF,Burkholderiales,Pelomonas,Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiales,Comamonadaceae,Pelomonas,21095
OTU709,#FFFF00FF,Burkholderiales,Acidovorax,Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiales,Comamonadaceae,Acidovorax,1818
OTU304,#FFFF00FF,Burkholderiales,Proteobacteria,Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiales,Burkholderiales_incertae_sedis,Methylibium,35312
OTU172,#FFFF00FF,Burkholderiales,Aquabacterium,Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiales,Burkholderiales_incertae_sedis,Aquabacterium,10799
OTU197,#FFFF00FF,Burkholderiales,Burkholderiales,Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiales,Burkholderiales_incertae_sedis,Mitsuaria,11039
OTU570,#FFFF00FF,Burkholderiales,Burkholderiales,Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiales,Burkholderiales_incertae_sedis,Aquabacterium,4446
OTU254,#FFFF00FF,Burkholderiales,Aquabacterium,Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiales,Burkholderiales_incertae_sedis,Aquabacterium,25924
OTU371,#FFFF00FF,Burkholderiales,Aquabacterium,Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiales,Burkholderiales_incertae_sedis,Aquabacterium,5377
OTU692,#FFFF00FF,Burkholderiales,Burkholderia,Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiales,Burkholderiaceae,Burkholderia,2144
OTU976,#FFFF00FF,Burkholderiales,Proteobacteria,Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiales,Burkholderiales_incertae_sedis,Methylibium,4915
OTU334,#FFFF00FF,Burkholderiales,Massilia,Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiales,Oxalobacteraceae,Massilia,1169
OTU233,#FFFF00FF,Burkholderiales,Burkholderia,Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiales,Burkholderiaceae,Burkholderia,2778
OTU124,#FFFF00FF,Burkholderiales,Burkholderiales,Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiales,Burkholderiales_incertae_sedis,Rubrivivax,7744
OTU179,#FFFF00FF,Burkholderiales,Variovorax,Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiales,Comamonadaceae,Variovorax,12366
OTU376,#FFFF00FF,Burkholderiales,Proteobacteria,Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiales,Burkholderiales_incertae_sedis,Rubrivivax,3993
OTU161,#FFFF00FF,Burkholderiales,Comamonadaceae,Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiales,Comamonadaceae,Polaromonas,15025
OTU993,#FFFF00FF,Burkholderiales,Massilia,Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiales,Oxalobacteraceae,Massilia,1252
OTU90,#FFFF00FF,Burkholderiales,Burkholderiales,Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiales,Burkholderiales_incertae_sedis,Aquabacterium,6960
OTU75,#FFFF00FF,Burkholderiales,Variovorax,Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiales,Comamonadaceae,Variovorax,12580
OTU521,#FFFF00FF,Burkholderiales,Comamonadaceae,Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiales,Comamonadaceae,Ramlibacter,16117
OTU74,#FFFF00FF,Burkholderiales,Comamonadaceae,Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiales,Comamonadaceae,Ramlibacter,2805
OTU253,#FFFF00FF,Burkholderiales,Hydrogenophaga,Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiales,Comamonadaceae,Hydrogenophaga,45144
OTU857,#00FFFFFF,Others,Acidimicrobineae,Bacteria,Actinobacteria,Acidimicrobidae,Acidimicrobiales,Iamiaceae,Aquihabitans,21825
OTU680,#00FFFFFF,Others,Acidimicrobineae,Bacteria,Actinobacteria,Acidimicrobidae,Acidimicrobiales,Iamiaceae,Aquihabitans,26673
OTU1265,#00FF00FF,Others,Bacteria,Bacteria,Firmicutes,Bacilli,Bacillales,Thermoactinomycetaceae 1,Desmospora,2481
OTU1030,#00FF00FF,Others,Bacillus,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 1,Bacillus,5053
OTU723,#00FF00FF,Others,Anoxybacillus,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 1,Anoxybacillus,2933
OTU265,#00FF00FF,Others,Staphylococcus,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,20839
OTU88,#00FF00FF,Others,Bacteria,Bacteria,Firmicutes,Bacilli,Bacillales,Thermoactinomycetaceae 1,Geothermomicrobium,916
OTU77,orangered,Others,Phenylobacterium,Bacteria,Alphaproteobacteria,Caulobacterales,Caulobacterales,Caulobacteraceae,Phenylobacterium,28941
OTU127,orangered,Others,Caulobacter,Bacteria,Alphaproteobacteria,Caulobacterales,Caulobacterales,Caulobacteraceae,Caulobacter,1300
OTU136,orangered,Others,Caulobacteraceae,Bacteria,Alphaproteobacteria,Caulobacterales,Caulobacterales,Caulobacteraceae,Phenylobacterium,47684
OTU137,orangered,Others,Asticcacaulis,Bacteria,Alphaproteobacteria,Caulobacterales,Caulobacterales,Caulobacteraceae,Asticcacaulis,16674
OTU795,orangered,Others,Phenylobacterium,Bacteria,Alphaproteobacteria,Caulobacterales,Caulobacterales,Caulobacteraceae,Phenylobacterium,8877
OTU637,orangered,Others,Brevundimonas,Bacteria,Alphaproteobacteria,Caulobacterales,Caulobacterales,Caulobacteraceae,Brevundimonas,24840
OTU54,orangered,Others,Caulobacter,Bacteria,Alphaproteobacteria,Caulobacterales,Caulobacterales,Caulobacteraceae,Caulobacter,39741
OTU42,orangered,Others,Phenylobacterium,Bacteria,Alphaproteobacteria,Caulobacterales,Caulobacterales,Caulobacteraceae,Phenylobacterium,44340
OTU39,orangered,Others,Phenylobacterium,Bacteria,Alphaproteobacteria,Caulobacterales,Caulobacterales,Caulobacteraceae,Phenylobacterium,45735
OTU152,orangered,Others,Caulobacteraceae,Bacteria,Alphaproteobacteria,Caulobacterales,Caulobacterales,Caulobacteraceae,Phenylobacterium,15919
OTU281,#FF8000FF,Others,Algoriphagus,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cyclobacteriaceae,Algoriphagus,31468
OTU115,#FF8000FF,Others,Dyadobacter,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Dyadobacter,20096
OTU1732,#FF8000FF,Others,Ohtaekwangia,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,,Ohtaekwangia,3474
OTU323,#FF8000FF,Others,Ohtaekwangia,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,,Ohtaekwangia,3365
OTU552,#FF8000FF,Others,Ohtaekwangia,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,,Ohtaekwangia,17495
OTU2002,#00FF80FF,Others,Geobacter,Bacteria,Deltaproteobacteria,Desulfuromonadales,Desulfuromonadales,Geobacteraceae,Geobacter,3104
OTU231,#0080FFFF,Others,Escherichia/Shigella,Bacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriales,Enterobacteriaceae,Escherichia/Shigella,9542
OTU674,#0080FFFF,Others,Enterobacteriaceae,Bacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriales,Enterobacteriaceae,Enterobacter,8759
OTU234,#0080FFFF,Others,Enterobacteriaceae,Bacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriales,Enterobacteriaceae,Enterobacter,3905
OTU1159,#0080FFFF,Others,Enterobacteriaceae,Bacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriales,Enterobacteriaceae,Enterobacter,1639
OTU782,#FF8000FF,Others,Flavobacterium,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,2073
OTU405,#FF8000FF,Others,Flavobacterium,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,16725
OTU2294,#FF00FFFF,Others,Bacteria,Bacteria,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Gemmatimonas,3183
OTU382,#FF00FFFF,Others,Gemmatimonas,Bacteria,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Gemmatimonas,1345
OTU108,#FF00FFFF,Others,Gemmatimonas,Bacteria,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Gemmatimonas,1925
OTU1041,#00FF00FF,Others,Bacteria,Bacteria,Firmicutes,Clostridia,Halanaerobiales,Halanaerobiaceae,Halothermothrix,3126
OTU86,#8000FFFF,Others,Bacteria,Bacteria,Chloroflexi,Chloroflexia,Kallotenuales,Kallotenuaceae,Kallotenue,9605
OTU417,#8000FFFF,Others,Bacteria,Bacteria,Chloroflexi,Ktedonobacteria,Ktedonobacterales,Thermosporotrichaceae,Thermosporothrix,692
OTU94,#00FF00FF,Others,Streptococcus,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,36589
OTU776,#FFFF00FF,Others,Methylophilaceae,Bacteria,Betaproteobacteria,Methylophilales,Methylophilales,Methylophilaceae,Methylophilus,14713
OTU106,#FFFF00FF,Others,Methylophilus,Bacteria,Betaproteobacteria,Methylophilales,Methylophilales,Methylophilaceae,Methylophilus,3210
OTU303,#FFFF00FF,Others,Methylophilaceae,Bacteria,Betaproteobacteria,Methylophilales,Methylophilales,Methylophilaceae,Methylobacillus,26126
OTU447,#FFFF00FF,Others,Methylophilaceae,Bacteria,Betaproteobacteria,Methylophilales,Methylophilales,Methylophilaceae,Methylobacillus,26465
OTU735,#00FF80FF,Others,Sorangiineae,Bacteria,Deltaproteobacteria,Myxococcales,Myxococcales,Phaselicystidaceae,Phaselicystis,18240
OTU479,#00FF80FF,Others,Nannocystineae,Bacteria,Deltaproteobacteria,Myxococcales,Myxococcales,Kofleriaceae,Kofleria,7883
OTU346,#00FF80FF,Others,Nannocystineae,Bacteria,Deltaproteobacteria,Myxococcales,Myxococcales,Kofleriaceae,Kofleria,7767
OTU258,#00FF80FF,Others,Sorangiineae,Bacteria,Deltaproteobacteria,Myxococcales,Myxococcales,Phaselicystidaceae,Phaselicystis,21180
OTU632,#00FF80FF,Others,Nannocystineae,Bacteria,Deltaproteobacteria,Myxococcales,Myxococcales,Kofleriaceae,Kofleria,6254
OTU926,#0080FFFF,Others,Gammaproteobacteria,Bacteria,Gammaproteobacteria,Oceanospirillales,Oceanospirillales,Oceanospirillales_incertae_sedis,Gynuella,9283
OTU338,#0080FFFF,Others,Gammaproteobacteria,Bacteria,Gammaproteobacteria,Oceanospirillales,Oceanospirillales,Oceanospirillales_incertae_sedis,Gynuella,37682
OTU799,#0080FFFF,Others,Gammaproteobacteria,Bacteria,Gammaproteobacteria,Oceanospirillales,Oceanospirillales,Oceanospirillales_incertae_sedis,Gynuella,15186
OTU97,#80FF00FF,Others,Opitutus,Bacteria,Verrucomicrobia,Opitutae,Opitutales,Opitutaceae,Opitutus,11288
OTU842,orangered,Others,Parvularculaceae,Bacteria,Alphaproteobacteria,Parvularculales,Parvularculales,Parvularculaceae,Parvularcula,28744
OTU433,#0080FFFF,Others,Pseudomonas,Bacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadales,Pseudomonadaceae,Pseudomonas,14737
OTU156,#0080FFFF,Others,Proteobacteria,Bacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadales,Pseudomonadaceae,Rhizobacter,5059
OTU668,#0080FFFF,Others,Cellvibrio,Bacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadales,Pseudomonadaceae,Cellvibrio,18066
OTU589,#0080FFFF,Others,Proteobacteria,Bacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadales,Pseudomonadaceae,Rhizobacter,5027
OTU458,#0080FFFF,Others,Proteobacteria,Bacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadales,Pseudomonadaceae,Rhizobacter,4288
OTU2236,#0080FFFF,Others,Pseudomonas,Bacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadales,Pseudomonadaceae,Pseudomonas,1863
OTU616,#0080FFFF,Others,Pseudomonas,Bacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadales,Pseudomonadaceae,Pseudomonas,11008
